
 
 
 
 
 
 
 
 
 
   Teknisk område  Technical area 
 
 
   Antistoffet i henhold til den foreliggende oppfinnelse kan administreres alene, men det er generelt foretrukket å tilveiebringe det i form av en farmasøytisk formulering produ sert ved å blande det med minst en farmasøytisk akseptabel bærer i samsvar med en metode som er velkjent på det tekniske området farmasøytika.  The antibody according to the present invention can be administered alone, but it is generally preferred to provide it in the form of a pharmaceutical formulation produced by mixing it with at least one pharmaceutically acceptable carrier in accordance with a method well known in the technical field of pharmaceuticals . 
 
 
   Det er foretrukket å velge en administreringsrute som er den mest effektive med hensyn til å utføre den tiltenkte behandling slik som oral administrering eller parenteral administrering, f.eks. intraoral administrering, trakeal administrering, rektal administrering, subkutan injeksjon, intra-muskulær injeksjon, intravenøs injeksjon og lignende. Intra-venøs injeksjon er foretrukket ved en antistoff- eller pep-tidformulering.  It is preferred to select a route of administration that is most effective in effecting the intended treatment such as oral administration or parenteral administration, e.g. intraoral administration, tracheal administration, rectal administration, subcutaneous injection, intra-muscular injection, intravenous injection and the like. Intravenous injection is preferred with an antibody or peptide formulation. 
 
 
   Doseringsformen inkluderer sprayer, kapsler, tabletter, granuler, siruper, emulsjoner, stikkpiller, injeksjoner, salver, plastere og lignende.  The dosage form includes sprays, capsules, tablets, granules, syrups, emulsions, suppositories, injections, ointments, plasters and the like. 
 
 
   Formuleringer som er egnet for oral administrering inkluderer emulsjoner, siruper, kapsler, tabletter, pulvere, granuler og lignende.  Formulations suitable for oral administration include emulsions, syrups, capsules, tablets, powders, granules and the like. 
 
 
   Flytende fremstillinger slik som emulsjoner og siruper kan fremstilles ved å anvende additiver slik som vann; sakka-rider, f.eks. sukrose, sorbitol, fruktose; glykoler, f.eks. polyetylenglykol, propylenglykol; oljer, f.eks. sesamolje, olivenolje, soyaolje; antiseptika, f.eks. p-hydroksybenzoat; og smaksstoffer, f.eks. jordbærsmak, peppermynte.  Liquid preparations such as emulsions and syrups can be prepared by using additives such as water; sakka rider, e.g. sucrose, sorbitol, fructose; glycols, e.g. polyethylene glycol, propylene glycol; oils, e.g. sesame oil, olive oil, soybean oil; antiseptics, e.g. p-hydroxybenzoate; and flavourings, e.g. strawberry flavor, peppermint. 
 
 
   Kapsler, tabletter, pulvere, granuler og lignende kan fremstilles ved anvendelse av additiver slik som fyllstoffer, f.eks. laktose, glukose, sukrose, mannitol; desintegrasjons-midler, f.eks. stivelse, natriumalginat; smøremidler, f.eks. magnesiumstearat, talkum; bindemidler, f.eks. polyvinyl-alkohol, hydroksypropylcellulose, gelatin; surfaktanter, f.eks. fettsyreestere; og plastifiseringsmidler, f.eks. glyserin.  Capsules, tablets, powders, granules and the like can be produced using additives such as fillers, e.g. lactose, glucose, sucrose, mannitol; disintegration agents, e.g. starch, sodium alginate; lubricants, e.g. magnesium stearate, talc; binders, e.g. polyvinyl alcohol, hydroxypropyl cellulose, gelatin; surfactants, e.g. fatty acid esters; and plasticizers, e.g. glycerin. 
 
 
   Formuleringer som er egnet for parenteral administrering inkluderer injeksjoner, stikkpiller, sprayer og lignende.  Formulations suitable for parenteral administration include injections, suppositories, sprays and the like. 
 
 
   Injeksjoner kan fremstilles ved anvendelse av en bærer slik som en saltoppløsning, glukoseoppløsning eller en blanding derav, eller lignende.  Injections can be prepared using a carrier such as a saline solution, glucose solution or a mixture thereof, or the like. 
 
 
   Stikkpiller kan fremstilles ved anvendelse av en bærer slik som kakaosmør, hydrogenert fett, en karboksylsyre eller lignende.  Suppositories can be prepared using a carrier such as cocoa butter, hydrogenated fat, a carboxylic acid or the like. 
 
 
   Videre kan sprayer fremstilles fra selve antistoffet eller ved anvendelse av en bærer eller lignende som ikke stimulerer slimhinnene i munnen og luftveiene hos pasienter og kan lette absorpsjon av antistoffet eller antistoffragmentet derav ved å dispergere det som svært små partikler.  Furthermore, sprays can be prepared from the antibody itself or by using a carrier or the like that does not stimulate the mucous membranes in the mouth and respiratory tract of patients and can facilitate absorption of the antibody or antibody fragment thereof by dispersing it as very small particles. 
 
 
   Bæreren inkluderer laktose, glyserin og lignende. Avhengig av egenskapene til antistoffet eller peptidet og bæreren som skal anvendes, kan det produseres aerosoler, tørre pulvere og lignende. Additivene eksemplifisert i de orale fremstilling-ene kan også tilsettes til de parenterale fremstillinger.  The carrier includes lactose, glycerin and the like. Depending on the properties of the antibody or peptide and the carrier to be used, aerosols, dry powders and the like can be produced. The additives exemplified in the oral preparations can also be added to the parenteral preparations. 
 
 
   Dosen og hyppigheten ved administrering varierer avhengig av den tiltenkte terapeutiske effekt, administeringsmetode, be-handlingsperiode, alder, kroppsvekt og lignende, men dosen er generelt fra 0,01 mg/kg til 20 mg/kg pr. døgn pr. voksen.  The dose and frequency of administration vary depending on the intended therapeutic effect, method of administration, treatment period, age, body weight and the like, but the dose is generally from 0.01 mg/kg to 20 mg/kg per day per adult. 
 
 
   Den foreliggende oppfinnelse beskrives i det etterfølgende basert på eksempler, men den foreliggende oppfinnelse er ikke begrenset til disse.  The present invention is described below based on examples, but the present invention is not limited to these. 
 
 
   Kort beskrivelse av tegningene  Brief description of the drawings 
 
 
   Figur 1 viser trinn for konstruksjon av et plasmid pKM2160GalO. Figur 2 viser trinn for konstruksjon av et plasmid pKM2160Gall. Symbolet<*>viser posisjonen av genetisk muta-sjonskodon som modifiserer en aminosyrerest. Figur 3 viser trinn for konstruksjon av et plasmid pKM2160Gal3. Symbolet<*>viser posisjonen for genetisk muta-sjonskodon som modifiserer en aminosyrerest. Figur 4 viser trinn for konstruksjon av et plasmid pKM2160LV0. Figur 5 viser trinn for konstruksjon av et plasmid pKM2160LVl. Symbolet<*>viser posisjonen for genetisk muta-sjonskodon som modifiserer en aminosyrerest. Figur 6 viser trinn for konstruksjon av et plasmid pKANTEX216 0LV0 og plasmid pKANTEX216 0Gal0LV0. Figur 7 viser reaktivitet av en kultursupernatant oppnådd ved transient uttrykking av en ekspresjonsvektor av hvert anti-CCR4 CDR-podet antistoff i COS-7 celle, med et CCR4 partielt peptid i samsvar med ELISA. Figur 8 viser reaktivitet av en kultursupernatant oppnådd ved transient uttrykking av en ekspresjonsvektor av hvert anti-CCR4 CDR-podet antistoff fremstilt ved anvendelse av andre FR-er i COS-7 celle, med CCR4 partielt peptid i samsvar med  Figure 1 shows steps for construction of a plasmid pKM2160GalO. Figure 2 shows steps for construction of a plasmid pKM2160Gall. The symbol<*> shows the position of the genetic mutation codon that modifies an amino acid residue. Figure 3 shows steps for construction of a plasmid pKM2160Gal3. The symbol<*> shows the position of genetic mutation codon that modifies an amino acid residue. Figure 4 shows steps for construction of a plasmid pKM2160LV0. Figure 5 shows steps for construction of a plasmid pKM2160LV1. The symbol<*> shows the position of genetic mutation codon that modifies an amino acid residue. Figure 6 shows steps for construction of a plasmid pKANTEX216 0LV0 and plasmid pKANTEX216 0Gal0LV0. Figure 7 shows reactivity of a culture supernatant obtained by transient expression of an expression vector of each anti-CCR4 CDR-grafted antibody in COS-7 cell, with a CCR4 partial peptide in accordance with ELISA. Figure 8 shows reactivity of a culture supernatant obtained by transient expression of an expression vector of each anti-CCR4 CDR-grafted antibody prepared using other FRs in COS-7 cell, with CCR4 partial peptide according to 
 
 
   ELISA.  ELISA. 
 
 
   Figur 9 viser reaktivitet av et renset anti-CCR4 CDR-podet antistoff med et CCR4 partielt peptid. Figur 10 viser reaktivitet av et renset anti-CCR4 CDR-podet antistoff med en CCR4 høy-ekspresjonscelle (CCR4/EL-4). Fig 11 viser affinitet av et renset anti-CCR4 CDR-podet antistoff med et CCR4 partielt peptid målt ved anvendelse av en overflateplasmon-resonansføler. Figur 12 viser cytotoksisitet i samsvar med ADCC aktivitet mot CCR4/EL-4 celle. Figur 13 viser effekt på inhibering av produksjon av IL-4, IL-13 og IFN-Y fra humant PBMC. Figur 14 viser bindingsaktivitet av hvert antistoff til en human blodplate. Figur 15 viser trinn for konstruksjon av plasmider pKM2160VH41 og pKM2160VL61. Figur 16 viser trinn for konstruksjon av et plasmid pKANTEX216 0H. Figur 17 viser trinn for konstruksjon av et plasmid pKANTEX216 0.  Figure 9 shows reactivity of a purified anti-CCR4 CDR-grafted antibody with a CCR4 partial peptide. Figure 10 shows reactivity of a purified anti-CCR4 CDR-grafted antibody with a CCR4 high-expressing cell (CCR4/EL-4). Figure 11 shows affinity of a purified anti-CCR4 CDR-grafted antibody with a CCR4 partial peptide measured using a surface plasmon resonance sensor. Figure 12 shows cytotoxicity in accordance with ADCC activity against CCR4/EL-4 cells. Figure 13 shows the effect on inhibiting the production of IL-4, IL-13 and IFN-Y from human PBMC. Figure 14 shows the binding activity of each antibody to a human platelet. Figure 15 shows steps for construction of plasmids pKM2160VH41 and pKM2160VL61. Figure 16 shows steps for construction of a plasmid pKANTEX216 0H. Figure 17 shows steps for construction of a plasmid pKANTEX216 0. 
 
 
   Beste måte for utførelse av oppfinnelsen  Best method for carrying out the invention 
 
 
   Eksempel 1  Example 1 
 
 
   Produksjon av humant CDR-podet antistoff for CCR4:  Production of human CDR-grafted antibody for CCR4: 
 
 
   1. Designing av cDNA som koder for VH og VL av humant CDR-podet antistoff for CCR4 (1)Designing av aminosyresekvens av VH av humant CDR-podet
antistoff for CCR4 Først ble en aminosyresekvens av VH av et humant CDR-podet antistoff for CCR4 (anti-CCR4 CDR-podet antistoff) designet som følger. En aminosyresekvens av FR av VH av et humant antistoff ble valgt for poding av aminosyresekvenser av CDR1, 2 og 3 av VH representert ved SEQ ID N0:1, 2 og 3 ved anvendelse av anti-CCR4 muse-antistoffet KM2160 ( Int. Immunol., 11, 81 (199)) etablert i referanseeksempel 1. Humane antistoffer som har høy homologi med KM216 0 ble hentet fra aminosyresekvens -databaser for eksisterende proteiner ved BLASTP-metoden ( Nucleic Acid Res. , 2_5, 3389 (1997) ) ved anvendelse av GCG Package (produsert av Genetics Computer Group) som et sekvensanalyseringssystem. Når homologien av den aktuelle aminosyresekvens ble sammenlignet med homologi-bedømmelsene, var SWISSPROT database-aksesjonsnummer P01781, lg Heavy chain V-III region Gal ( Hoppe. Seylers. Z. Physiol. Chem., 354, 1505-1509 (1973); i det etterfølgende referert til som "Gal") et humant antistoff som utviser den høyeste homologi på 82,5%, slik at FR aminosyresekvensen av antistoffet ble valgt. Posisjoner hvor aminosyrerestene ikke kan bestemmes unikt (posisjoner 28 og 30 fra N-enden av et sekretorisk antistoff) og en aminosyrerest som har lav frembringelses-frekvens i sekvenser av humane antistoffer (Thr som den endelige rest av V region) ble imidlertid funnet i FR aminosyresekvensen av Gal på databasen. Ile og Ser som rester funnet i muse-KM2160 ble følgelig valgt som posisjoner 28 og 30, og Thr som den endelige rest av V region ble erstattet med Ser. Siden aminosyrerestene finnes i høy forekomst i sekvenser av hvilke som helst humane antistoffer ( Sequences of Proteins of Immunologi cal Interest, US Dep. Health and Human Services, 1991), avviker de ikke fra humane antistoffsekvenser.  1. Designing cDNA encoding VH and VL of human CDR-grafted antibody for CCR4 (1) Designing amino acid sequence of VH of human CDR-grafted
antibody for CCR4 First, an amino acid sequence of the VH of a human CDR-grafted antibody for CCR4 (anti-CCR4 CDR-grafted antibody) was designed as follows. An amino acid sequence of FR of VH of a human antibody was selected for grafting amino acid sequences of CDR1, 2 and 3 of VH represented by SEQ ID NO:1, 2 and 3 using the anti-CCR4 mouse antibody KM2160 ( Int. Immunol. , 11, 81 (199)) established in Reference Example 1. Human antibodies having high homology to KM216 0 were obtained from amino acid sequence databases for existing proteins by the BLASTP method ( Nucleic Acid Res. , 2_5, 3389 (1997) ) using of the GCG Package (manufactured by Genetics Computer Group) as a sequence analysis system. When the homology of the amino acid sequence in question was compared to the homology judgments, SWISSPROT database accession number P01781, lg Heavy chain V-III region Gal ( Hoppe. Seylers. Z. Physiol. Chem., 354, 1505-1509 (1973); i hereinafter referred to as "Gal") a human antibody exhibiting the highest homology of 82.5%, so the FR amino acid sequence of the antibody was selected. However, positions where the amino acid residues cannot be uniquely determined (positions 28 and 30 from the N-terminus of a secretory antibody) and an amino acid residue that has a low occurrence frequency in sequences of human antibodies (Thr as the final residue of the V region) were found in FR the amino acid sequence of Gal on the database. Accordingly, Ile and Ser as residues found in mouse KM2160 were chosen as positions 28 and 30, and Thr as the final residue of the V region was replaced with Ser. Since the amino acid residues are found in high abundance in sequences of any human antibodies (Sequences of Proteins of Immunologic Interest, US Dep. Health and Human Services, 1991), they do not differ from human antibody sequences. 
 
 
   VH aminosyresekvensen GalO av anti-CCR4 CDR-podet antistoff representert ved SEQ ID NO:4 ble designet ved å pode aminosyresekvenser av CDR1, 2 og 3 av VH av anti-CCR4 muse-antistof fet KM216 0 representert ved henholdsvis SEQ ID N0:1, 2 og 3, til passende posisjoner i den bestemte human antistoff FR aminosyresekvens. En nukleotidsekvens som koder for aminosyresekvensen av SEQ ID NO:4 er representert ved SEQ ID NO: 49.  The VH amino acid sequence GalO of anti-CCR4 CDR-grafted antibody represented by SEQ ID NO:4 was designed by grafting amino acid sequences of CDR1, 2 and 3 of VH of anti-CCR4 mouse antibody fat KM216 0 represented by SEQ ID NO:1 respectively , 2 and 3, to appropriate positions in the determined human antibody FR amino acid sequence. A nucleotide sequence encoding the amino acid sequence of SEQ ID NO:4 is represented by SEQ ID NO:49. 
 
 
   En aminosyresekvens av VH av det anti-CCR4 CDR-podede antistoff ble også designet basert på de felles sekvenser som er klassifisert av Kabat et al.  An amino acid sequence of the VH of the anti-CCR4 CDR-grafted antibody was also designed based on the common sequences classified by Kabat et al. 
 
 
   Kabat et al. har klassifisert VH av forskjellige allerede kjente humane antistoffer i tre undergrupper (HSG I til III) basert på homologien av deres aminosyresekvenser og rapportert felles sekvenser i hver undergruppe (Seguences of Proteins of Immunological Interest, US Dep. Health and Human Services, 1991). Der er en mulighet at immunogenisitet av de felles sekvenser vil reduseres hos mennesker. For å fremstille et anti-CCR4 CDR-podet antistoff som har høy aktivitet, blant FR aminosyresekvenser av de felles sekvenser av tre undergrupper av det humane antistoff VH, ble følgelig en FR aminosyresekvens som har den høyeste homologi med FR aminosyresekvensen av VH av KM2160 valgt i designingen. Tabell 1 viser et resultat av gjenopprettingen av homologi mellom FR aminosyresekvensene av de felles sekvenser av hver undergruppe av det humane antistoff VH og FR aminosyresekvensen av VH av KM2160. Som vist i tabell 1, utviste FR aminosyresekvensen av VH regionen av KM216 0 den høyeste homologi med undergruppen III.  Kabat et al. have classified the VH of various already known human antibodies into three subgroups (HSG I to III) based on the homology of their amino acid sequences and reported common sequences in each subgroup (Sequences of Proteins of Immunological Interest, US Dep. Health and Human Services, 1991). There is a possibility that immunogenicity of the common sequences will be reduced in humans. Accordingly, in order to prepare an anti-CCR4 CDR-grafted antibody having high activity, among the FR amino acid sequences of the common sequences of three subgroups of the human antibody VH, an FR amino acid sequence having the highest homology with the FR amino acid sequence of the VH of KM2160 was selected in the design. Table 1 shows a result of the restoration of homology between the FR amino acid sequences of the common sequences of each subgroup of the human antibody VH and the FR amino acid sequence of the VH of KM2160. As shown in Table 1, the FR amino acid sequence of the VH region of KM216 0 exhibited the highest homology with subgroup III. 
 
 
   
Basert på de ovennevnte resultater, ble VH aminosyresekvensen  
Based on the above results, VH was the amino acid sequence 
 
 
   HVO av anti-CCR4 CDR-podet antistoff representert ved SEQ ID NO:38 designet ved poding av aminosyresekvens av CDR av VH av anti-CCR4 muse-antistoffet KM2160 til en passende posisjon av aminosyresekvensen av FR av den felles sekvensen av undergruppe III av det humane antistoff VH. En nukleotidsekvens som koder for aminosyresekvensen av SEQ ID NO:38 er representert ved SEQ ID NO:57.  HVO of the anti-CCR4 CDR-grafted antibody represented by SEQ ID NO:38 designed by grafting the amino acid sequence of the CDR of the VH of the anti-CCR4 mouse antibody KM2160 to an appropriate position of the amino acid sequence of the FR of the common sequence of subgroup III of the human antibody VH. A nucleotide sequence encoding the amino acid sequence of SEQ ID NO:38 is represented by SEQ ID NO:57. 
 
 
   (2)Designing av aminosyresekvens av VL av humant CDR-podet antistoff for CCR4  (2) Designing amino acid sequence of VL of human CDR-grafted antibody for CCR4 
 
 
   Deretter ble en aminosyresekvens av VL av et anti-CCR4 CDR-podet antistoff designet som følger. En aminosyresekvens av FR av VL av et humant antistoff ble valgt for poding av aminosyresekvenser av CDR1, 2 og 3 av VL av anti-CCR4 muse-antistof f KM2160 representert ved henholdsvis SEQ ID NO:5, 6 og 7. Kabat et al. har klassifisert VL av forskjellige allerede kjente humane antistoffer i fire undergrupper (HSG I til IV) basert på homologien av deres aminosyresekvenser og rapportert felles sekvenser i hver undergruppe (Seguences of Proteins of Immunological Interest, US Dep. Health and Human Services, 1991). Blant FR aminosyresekvenser av de felles sekvensene av fire undergrupper av det humane antistoff VL, ble følgelig en FR aminosyresekvens som har den høyeste homologi med FR aminosyresekvensen av VL av KM2160 valgt. Tabell 2 viser et resultat av gjenopprettelsen av homologi mellom FR aminosyresekvensene av den felles sekvensen av hver undergruppe av det humane antistoff VL og FR aminosyresekvensen av VL av KM2160. Som vist i tabell 2, utviste FR aminosyresekvensen av VL av KM2160 den høyeste homologi med undergruppen  Then, an amino acid sequence of the VL of an anti-CCR4 CDR-grafted antibody was designed as follows. An amino acid sequence of FR of VL of a human antibody was chosen for grafting amino acid sequences of CDR1, 2 and 3 of VL of anti-CCR4 mouse antibody f KM2160 represented by SEQ ID NO:5, 6 and 7, respectively. Kabat et al. have classified the VL of various already known human antibodies into four subgroups (HSG I to IV) based on the homology of their amino acid sequences and reported common sequences in each subgroup (Sequences of Proteins of Immunological Interest, US Dep. Health and Human Services, 1991). Accordingly, among the FR amino acid sequences of the common sequences of four subgroups of the human antibody VL, an FR amino acid sequence having the highest homology with the FR amino acid sequence of the VL of KM2160 was selected. Table 2 shows a result of the restoration of homology between the FR amino acid sequences of the common sequence of each subgroup of the human antibody VL and the FR amino acid sequence of the VL of KM2160. As shown in Table 2, the FR amino acid sequence of the VL of KM2160 exhibited the highest homology with the subgroup 
 
 
   II.  II. 
 
 
   
Basert på de ovennevnte resultater, ble VL aminosyresekvensen  
Based on the above results, VL was the amino acid sequence 
 
 
   LVO av anti-CCR4 CDR-podet antistoff representert ved SEQ ID NO:8 designet ved poding av aminosyresekvensene av CDR1, 2 og 3 av VL av anti-CCR4 muse-antistoff KM2160 representert ved henholdsvis SEQ ID NO:5, 6 og 7, til passende posisjoner i aminosyresekvensen av FR av den felles sekvensen av undergruppe II av det humane antistoffet VL. En nukleotidsekvens som koder for aminosyresekvensen av SEQ ID NO:8 er representert ved SEQ ID NO:53.  LVO of anti-CCR4 CDR-grafted antibody represented by SEQ ID NO:8 designed by grafting the amino acid sequences of CDR1, 2 and 3 of VL of anti-CCR4 mouse antibody KM2160 represented by SEQ ID NO:5, 6 and 7 respectively, to appropriate positions in the amino acid sequence of the FR of the common sequence of subgroup II of the human antibody VL. A nucleotide sequence encoding the amino acid sequence of SEQ ID NO:8 is represented by SEQ ID NO:53. 
 
 
   (3)Modifisering av VH og VL av humant CDR-podet antistoff for CCR4  (3) Modification of VH and VL of human CDR-grafted antibody for CCR4 
 
 
   VH aminosyresekvensene GalO og HVO, og VL aminosyresekvensen LVO av anti-CCR4 CDR-podet antistoff designet i det ovennevnte er antistoffer hvori CDR aminosyresekvensen av anti-CCR4 muse-antistoffet KM2160 alene er podet til de valgte FR aminosyresekvenser av humant antistoff. Når poding med kun CDR aminosyresekvens av et muse-antistoff utføres, blir imidlertid aktiviteten av et humant CDR-podet antistoff ofte redusert slik at, for å unngå reduksjonen, visse aminosyrerester blant FR aminosyrerestene som er forskjellige mellom et humant antistoff og et muse-antistoff, som anses å ha innvirkninger på aktiviteten, generelt podes sammen med CDR aminosyresekvensen. Følgelig ble det i dette eksempelet ut-ført en undersøkelse for å identifisere FR aminosyrerestene som anses å ha innvirkninger på aktiviteten.  The VH amino acid sequences GalO and HVO, and the VL amino acid sequence LVO of the anti-CCR4 CDR-grafted antibody designed in the above are antibodies in which the CDR amino acid sequence of the anti-CCR4 mouse antibody KM2160 alone is grafted to the selected FR amino acid sequences of human antibody. However, when CDR-only amino acid sequence grafting of a mouse antibody is performed, the activity of a human CDR-grafted antibody is often reduced so that, to avoid the reduction, certain amino acid residues among the FR amino acid residues that are different between a human antibody and a mouse antibody , which are considered to have effects on activity, are generally grafted together with the CDR amino acid sequence. Accordingly, in this example, an investigation was carried out to identify the FR amino acid residues which are considered to have an impact on the activity. 
 
 
   Først ble tredimensjonale strukturer av antistoff V regioner (GalOLVO og HVOLVO) omfattende aminosyresekvenser GalO og HVO av VH og aminosyresekvens LVO av VL i det anti-CCR4 CDR-podede antistoff designet i det ovennevnte konstruert ved anvendelse av en datamaskin-modelleringsteknikk. Koordinatene for den tredimensjonale struktur ble frembrakt ved anvendelse av en AbM programvare (produsert av Oxford Molecular), og fremvisning av de tredimensjonale strukturer ved anvendelse av en Pro-Explore programvare (produsert av Oxford Molecular) eller RasMol (produsert av Glaxo) i samsvar med de respektive vedlagte instruksjoner fra produsenten. Videre ble data-maskinmodeller av de tredimensjonale strukturer av V regioner av anti-CCR4 muse-antistoff KM2160 konstruert på den samme måten. I tillegg ble modeller av tredimensjonale strukturer omfattende modifiserte aminosyresekvenser konstruert på den samme måten, hvori visse rester av FR aminosyresekvensene av VH og VL av GalOLVO eller HVOLVO, som er forskjellige fra det anti-CCR4 muse-antistoffet KM2160, ble erstattet med andre rester funnet i korresponderende posisjoner i det anti-CCR4 muse-antistoffet KM2160, og de tredimensjonale strukturene av V regioner av det anti-CCR4 muse-antistoffet KM2160, GalOLVO eller HVOLVO og de modifiserte produkt ble sammenlignet.  First, three-dimensional structures of antibody V regions (GalOLVO and HVOLVO) comprising amino acid sequences GalO and HVO of VH and amino acid sequence LVO of VL in the anti-CCR4 CDR-grafted antibody designed above were constructed using a computer modeling technique. The coordinates of the three-dimensional structure were generated using an AbM software (manufactured by Oxford Molecular), and display of the three-dimensional structures using a Pro-Explore software (manufactured by Oxford Molecular) or RasMol (manufactured by Glaxo) in accordance with the respective attached instructions from the manufacturer. Furthermore, computer models of the three-dimensional structures of V regions of anti-CCR4 mouse antibody KM2160 were constructed in the same way. In addition, models of three-dimensional structures comprising modified amino acid sequences were constructed in the same way, in which certain residues of the FR amino acid sequences of VH and VL of GalOLVO or HVOLVO, which are different from the anti-CCR4 mouse antibody KM2160, were replaced with other residues found at corresponding positions in the anti-CCR4 mouse antibody KM2160, and the three-dimensional structures of V regions of the anti-CCR4 mouse antibody KM2160, GalOLVO or HVOLVO and the modified product were compared. 
 
 
   Som et resultat ble den tredimensjonale strukturen av den antigenbindende region endret slik at Ala i posisjon 40, Gly i posisjon 42, Lys i posisjon 43, Gly i posisjon 44 og Lys i posisjon 76 og Ala i posisjon 97 i GalO, Thr i posisjon 28 og Ala i posisjon 97 for HVO og Ile i posisjon 2, Val i posisjon 3, Gin i posisjon 50 og Val i posisjon 88 i LVO ble valgt som rester ansett til å ha innvirkning på aktiviteten av antistoff blant FR aminosyrerestene av GalOLVO eller HVOLVO. Blant disse valgte aminosyrerester, er minst en aminosyre modifisert til en eller flere aminosyrerester funnet i muse-antistoffet KM2160 slik at VH og VL av det humane CDR-podede antistoff som har forskjellige modifikasjoner ble designet.  As a result, the three-dimensional structure of the antigen-binding region was changed so that Ala at position 40, Gly at position 42, Lys at position 43, Gly at position 44 and Lys at position 76 and Ala at position 97 in GalO, Thr at position 28 and Ala at position 97 for HVO and Ile at position 2, Val at position 3, Gin at position 50 and Val at position 88 in LVO were selected as residues considered to have an effect on the activity of antibody among the FR amino acid residues of GalOLVO or HVOLVO. Among these selected amino acid residues, at least one amino acid is modified to one or more amino acid residues found in the mouse antibody KM2160 so that the VH and VL of the human CDR-grafted antibody having different modifications were designed. 
 
 
   Først, hva angår VH, ble det designet f.eks. Gall representert ved SEQ ID NO:9 hvori Ala i posisjon 97 av GalO var modifisert, Gal2 representert ved SEQ ID NO:10 hvori Gly i posisjon 42 og Gly i posisjon 44 av GalO var modifisert, Gal3 representert ved SEQ ID NO:11 hvori Ala i posisjon 97, Gly i posisjon 42 og Gly i posisjon 44 av GalO var modifisert, HVI representert ved SEQ ID NO:39 hvori Thr i posisjon 28 av HVO var modifisert, HV2 representert ved SEQ ID NO:40 hvori Ala i posisjon 97 av HVO var modifisert, og HV3 representert ved SEQ ID NO:41 hvori Thr i posisjon 28 og Ala i posisjon 97 av HVO var modifisert. Videre, hva angår VL, ble det designet f.eks. LV1 representert ved SEQ ID NO:12 hvori Ile i posisjon 2 var modifisert, LV2 representert ved SEQ ID NO:13 hvori Val i posisjon 3 var modifisert, og LV3 representert ved SEQ ID NO:14 hvori Ile i posisjon 2 og Val i posisjon 3 var modifisert. Nukleotidsekvenser som koder for aminosyresekvensene representert ved SEQ ID NO:9 til 11, 39 til 41 og 12 til 14 er representert ved henholdsvis SEQ ID NO:50 til 52, 58 til 60 og 54 til 56. 2.Konstruksjon av cDNA som koder for anti-CCR4 CDR-podet
antistoff. (1)konstruksjon av cDNA som koder for VH av anti-CCR4 CDR-
podet antistoff  First, regarding VH, it was designed e.g. Gall represented by SEQ ID NO:9 in which Ala in position 97 of GalO was modified, Gal2 represented by SEQ ID NO:10 in which Gly in position 42 and Gly in position 44 of GalO were modified, Gal3 represented by SEQ ID NO:11 in which Ala in position 97, Gly in position 42 and Gly in position 44 of GalO were modified, HVI represented by SEQ ID NO:39 in which Thr in position 28 of HVO was modified, HV2 represented by SEQ ID NO:40 in which Ala in position 97 of HVO was modified, and HV3 represented by SEQ ID NO:41 in which Thr in position 28 and Ala in position 97 of HVO were modified. Furthermore, as regards VL, it was designed e.g. LV1 represented by SEQ ID NO:12 in which Ile in position 2 was modified, LV2 represented by SEQ ID NO:13 in which Val in position 3 was modified, and LV3 represented by SEQ ID NO:14 in which Ile in position 2 and Val in position 3 was modified. Nucleotide sequences that code for the amino acid sequences represented by SEQ ID NO:9 to 11, 39 to 41 and 12 to 14 are represented by SEQ ID NO:50 to 52, 58 to 60 and 54 to 56, respectively. 2. Construction of cDNA that codes for the anti-CCR4 CDR graft
antibody. (1) construction of cDNA encoding the VH of the anti-CCR4 CDR-
grafted antibody 
 
 
   cDNA som koder for aminosyresekvensen GalO av VH av det anti-CCR4 CDR-podede antistoff designet i 1(1) i eksempel 1 ble konstruert ved anvendelse av PCR som følger.  cDNA encoding the amino acid sequence GalO of VH of the anti-CCR4 CDR-grafted antibody designed in 1(1) of Example 1 was constructed using PCR as follows. 
 
 
