
 
 
 
 
 
 
 
 
 
   Teknisk område  Technical area 
 
 
   Den vertikale akse angir mengden cellulær inkorporering av [<3>H]tymidin som et mål på celleproliferasjonsgraden, og den horisontale akse angir konsentrasjonen av analyseforbindelser.  The vertical axis indicates the amount of cellular incorporation of [<3>H]thymidine as a measure of the degree of cell proliferation, and the horizontal axis indicates the concentration of analyte compounds. 
 
 
   Andre betegnelser er som følger:  Other designations are as follows: 
 
 
   "Anti-KLH": humant, monoklonalt, anti-KLH-antistoff som en negativ kontroll. "JMab-136": humant, monoklonalt, antihumant AILIM-antistoff, JMabl36. "138": humant, monoklonalt, antihumant AILIM-antistoff, JMabl38.  "Anti-KLH": human, monoclonal, anti-KLH antibody as a negative control. "JMab-136": human, monoclonal, anti-human AILIM antibody, JMabl36. "138": human, monoclonal, anti-human AILIM antibody, JMabl38. 
 
 
   "139": humant, monoklonalt, antihumant AILIM-antistoff, JMabl39.  "139": human, monoclonal, anti-human AILIM antibody, JMabl39. 
 
 
   "140": humant, monoklonalt, antihumant AILIM-antistoff, JMabl40.  "140": human, monoclonal, anti-human AILIM antibody, JMabl40. 
 
 
   "141": humant, monoklonalt, antihumant AILIM-antistoff, JMabl41.  "141": human monoclonal anti-human AILIM antibody, JMabl41. 
 
 
   Figur 70 viser den ADCC-induserende aktivitet av forskjellige humane, monoklonale antihumant AILIM-antistoffer og kontrollantistoffer ved anvendelse av villtype-CHO-celler som målceller.  Figure 70 shows the ADCC-inducing activity of various human monoclonal anti-human AILIM antibodies and control antibodies using wild-type CHO cells as target cells. 
 
 
   Den vertikale akse angir graden av cytotoksisitet grunnet antistoffets ADCC-induserende aktivitet, og den horisontale akse angir konsentrasjonen av antistoff.  The vertical axis indicates the degree of cytotoxicity due to the antibody's ADCC-inducing activity, and the horizontal axis indicates the concentration of antibody. 
 
 
   Figur 71 viser den ADCC-induserende aktivitet av forskjellige humane, monoklonale antihumant AILIM-antistoffer og kontrollantistoff ved anvendelse av rekombinante CHO-celler som overuttrykker humant AILIM som målceller.  Figure 71 shows the ADCC-inducing activity of various human monoclonal anti-human AILIM antibodies and control antibody using recombinant CHO cells overexpressing human AILIM as target cells. 
 
 
   Den vertikale akse angir omfanget av celleskader grunnet antistoffets ADCC-induserende aktivitet, og den horisontale akse angir konsentrasjonen av antistoff.  The vertical axis indicates the extent of cell damage due to the antibody's ADCC-inducing activity, and the horizontal axis indicates the concentration of antibody. 
 
 
   Figur 72 viser den inhiberende virkning av anti-AILIM-antistoff på forsinket allergi.  Figure 72 shows the inhibitory effect of anti-AILIM antibody on delayed allergy. 
 
 
   Den vertikale akse angir arealet av det røde området, benyttet som mål på påbegynt forsinket allergi, og den horisontale akse angir typen analyseprøve som ble gitt til forsøksdyrene.  The vertical axis indicates the area of the red area, used as a measure of onset delayed allergy, and the horizontal axis indicates the type of test sample given to the test animals. 
 
 
   Figur 73 viser proliferasjonsaktiviteten av ape-T-celler i en analyse for å bestemme virkningen av forskjellige  Figure 73 shows the proliferative activity of monkey T cells in an assay to determine the effect of various 
 
 
   humane, monoklonale antihumant AILIM-antistoffer på overføringen av det kostimulerende signal, ved anvendelse av en mikroplate belagt med humant, monoklonalt, antihumant AILIM-antistoff sammen med monoklonalt, antihumant CD3-antistoff.  human monoclonal antihuman AILIM antibodies on the transmission of the costimulatory signal, using a microplate coated with human monoclonal antihuman AILIM antibody together with monoclonal antihuman CD3 antibody. 
 
 
   Den vertikale akse angir mengden cellulær inkorporering av [<3>H]tymidin som et mål på celleproliferasjonsgraden, og den horisontale akse angir konsentrasjonen av det humane, monoklonale antihumant AILIM-antistoff.  The vertical axis indicates the amount of cellular incorporation of [<3>H]thymidine as a measure of the degree of cell proliferation, and the horizontal axis indicates the concentration of the human monoclonal anti-human AILIM antibody. 
 
 
   I denne figuren angir "anti-KLH" resultatet av en analyse hvor humant, monoklonalt, anti-KLH-antistoff ble anvendt som negativ kontroll i stedet for det humane, monoklonale antihumant AILIM-antistoff.  In this figure, "anti-KLH" indicates the result of an assay in which human monoclonal anti-KLH antibody was used as a negative control in place of the human monoclonal anti-human AILIM antibody. 
 
 
   Figur 74 viser den inhiberende aktivitet av det negative kontrollantistoff på binding mellom løselig AILIM (hB7h-IgFc) og løselig AILIM (AILIM-IgFc) i forskjellige konsentrasjoner.  Figure 74 shows the inhibitory activity of the negative control antibody on binding between soluble AILIM (hB7h-IgFc) and soluble AILIM (AILIM-IgFc) at different concentrations. 
 
 
   Den vertikale akse angir absorbansen som et mål på den inhiberende aktivitet, og den horisontale akse angir konsentrasjonen av løselig AILIM.  The vertical axis indicates the absorbance as a measure of the inhibitory activity, and the horizontal axis indicates the concentration of soluble AILIM. 
 
 
   Figur 75 viser den inhiberende aktivitet av anti-AILIM-antistoff på bindingen mellom løselig AILIM-ligand (hB7h-IgFc) og løselig AILIM (AILIM-IgFc) i forskjellige konsentrasjoner.  Figure 75 shows the inhibitory activity of anti-AILIM antibody on the binding between soluble AILIM ligand (hB7h-IgFc) and soluble AILIM (AILIM-IgFc) at different concentrations. 
 
 
   Den vertikale akse angir absorbansen som et mål på den inhiberende aktivitet, og den horisontale akse angir konsentrasjonen av løselig AILIM.  The vertical axis indicates the absorbance as a measure of the inhibitory activity, and the horizontal axis indicates the concentration of soluble AILIM. 
 
 
   Figur 76 viser den inhiberende aktivitet av anti-AILIM-antistoff i forskjellige konsentrasjoner på bindingen mellom løselig AILIM-ligand (hB7h-IgFc) og løselig AILIM (AILIM-IgFc).  Figure 76 shows the inhibitory activity of anti-AILIM antibody at different concentrations on the binding between soluble AILIM ligand (hB7h-IgFc) and soluble AILIM (AILIM-IgFc). 
 
 
   Den vertikale akse angir absorbansen som et mål på den inhiberende aktivitet, og den horisontale akse angir konsentrasjonen av løselig AILIM.  The vertical axis indicates the absorbance as a measure of the inhibitory activity, and the horizontal axis indicates the concentration of soluble AILIM. 
 
 
   Figur 77 viser den inhiberende aktivitet av forskjellige humane, monoklonale antihumant AILIM-antistoffer på proliferasjon av humane T-celler i en analyse for bestemmelse av virkningen på overføringen av det kostimulerende signal ved anvendelse av en mikroplate belagt med løselig human AILIM-ligand (hB7h-IgFc) sammen med monoklonalt, antihumant CD3-antistoff.  Figure 77 shows the inhibitory activity of various human monoclonal anti-human AILIM antibodies on the proliferation of human T cells in an assay to determine the effect on the transmission of the costimulatory signal using a microplate coated with soluble human AILIM ligand (hB7h- IgFc) together with monoclonal anti-human CD3 antibody. 
 
 
   Den vertikale akse angir mengden cellulær inkorporering av [<3>H]tymidin som et mål på celleproliferasjonsgraden, og den horisontale akse angir konsentrasjonen av antistoff.  The vertical axis indicates the amount of cellular incorporation of [<3>H]thymidine as a measure of the degree of cell proliferation, and the horizontal axis indicates the concentration of antibody. 
 
 
   Figur 78 viser den inhiberende aktivitet av forskjellige humane, monoklonale antihumant AILIM-antistoffer på proliferasjon av ape-T-celler i en analyse for bestemmelse av virkningen på overføringen av det kostimulerende signal ved anvendelse av en mikroplate belagt med løselig human AILIM-ligand (hB7h-IgFc) sammen med monoklonalt, antihumant CD3-antistoff.  Figure 78 shows the inhibitory activity of various human monoclonal anti-human AILIM antibodies on the proliferation of monkey T cells in an assay to determine the effect on the transmission of the costimulatory signal using a microplate coated with soluble human AILIM ligand (hB7h -IgFc) together with monoclonal anti-human CD3 antibody. 
 
 
   Den vertikale akse angir mengden cellulær inkorporering av [<3>H]tymidin som et mål på celleproliferasjonsgraden, og den horisontale akse angir konsentrasjonen av antistoff.  The vertical axis indicates the amount of cellular incorporation of [<3>H]thymidine as a measure of the degree of cell proliferation, and the horizontal axis indicates the concentration of antibody. 
 
 
   Den beste måte å utføre oppfinnelsen på  The best way to carry out the invention 
 
 
   Foreliggende oppfinnelse illustreres i nærmere detalj nedenfor ved henvisning til eksempler.  The present invention is illustrated in more detail below by reference to examples. 
 
 
   Eksempel 1  Example 1 
 
 
   Fremstilling av immunogen  Preparation of immunogen 
 
 
   1.1 Fremstilling av rekombinante celler som uttrykker humant AILIM  1.1 Preparation of recombinant cells expressing human AILIM 
 
 
   To typer av rekombinante celler (CHO-celler og HPB-ALL-celler) som overuttrykker humant AILIM, ble fremstilt ifølge fremgangsmåten beskrevet i tidligere patentsøknader (JP-A nr. Hei 11-29599 og WO 98/38216), så vel som i en tidligere rapport (Int. Immunology, vol. 12, nr. 1, s. 51-55, 2000) av en av de foreliggende oppfinnere, Tezuka. Nærmere bestemt er fremgangsmåten som følger: Et cDNA (aksesjonsbetegnelse i GenBank: AB023135 (cDNA); BAA82129 (aminosyre)) som inneholder fullengde-ORF som koder for humant AILIM, ble innsatt i vektoren pEF-neo. Den resulterende rekombinante ekspresjonsvektor ble så innført i kinesisk hamster-ovariumceller (CHO-celler) og celler fra en human tymomlinje, HPB-ALL, ifølge en hyppig anvendt fremgangsmåte ved anvendelse av elektroporering (960 jiF, 320 V) med en Gene Pulser (BioRad). Cellene ble dyrket i RPMI-1640-medium tilsatt geneticin (0,8 mg/ml, GIBCO-BRL) og 10 % FCS for seleksjon av medikamentresistente, transformerte celler.  Two types of recombinant cells (CHO cells and HPB-ALL cells) overexpressing human AILIM were prepared according to the method described in previous patent applications (JP-A No. Hei 11-29599 and WO 98/38216), as well as in a previous report (Int. Immunology, vol. 12, no. 1, pp. 51-55, 2000) by one of the present inventors, Tezuka. More specifically, the procedure is as follows: A cDNA (accession name in GenBank: AB023135 (cDNA); BAA82129 (amino acid)) containing the full-length ORF encoding human AILIM was inserted into the vector pEF-neo. The resulting recombinant expression vector was then introduced into Chinese hamster ovary cells (CHO cells) and cells from a human thymoma line, HPB-ALL, according to a commonly used method using electroporation (960 jiF, 320 V) with a Gene Pulser (BioRad ). The cells were grown in RPMI-1640 medium supplemented with geneticin (0.8 mg/ml, GIBCO-BRL) and 10% FCS for selection of drug-resistant, transformed cells. 
 
 
   1.2 Seleksjon av rekombinante HPB- ALL- celler som overuttrykker humant AILIM  1.2 Selection of recombinant HPB-ALL cells overexpressing human AILIM 
 
 
   En kultur av de medikamentresistente HPB-ALL-cellene selektert i 1.1 beskrevet ovenfor ble sentrifugert for erholdelse av nedsentrifugerte celler. Et monoklonalt, antihumant AILIM-antistoff fra mus, betegnet "SA 12" (monoklonalt, antihumant JTT-1 antigenantistoff fra mus), etablert og rapportert tidligere (JP-A 11-29599 (eksempel 12) og WO 98/38216 (eksempel 12)) av de foreliggende oppfinnere, ble tilsatt til de nedsentrifugerte cellene (konsentrasjon: antistoffløsning (10 ug/ml) fortynnet med EDTA-B SA/PB S ble tilsatt i et forhold på 100fil/10<5>celler). Den resulterende blanding ble inkubert ved 4 °C i 30 minutter. Cellene ble vasket to ganger med det ovenfor nevnte EDTA-BSA/PBS (200 fil), hvoretter fykoerytrinmerket streptavidin (SA-PE, 100 fil av en 500 ganger fortynnet løsning) ble tilsatt til disse. Den resulterende blanding ble inkubert ved 4 °C i 30 minutter. Etter inkubasjonen ble cellene vasket tre ganger med EDTA-BSA/PBS, og cellesuspensjoner ble fremstilt.  A culture of the drug-resistant HPB-ALL cells selected in 1.1 described above was centrifuged to obtain centrifuged cells. A mouse monoclonal anti-human AILIM antibody, designated "SA 12" (mouse monoclonal anti-human JTT-1 antigen antibody), established and reported previously (JP-A 11-29599 (Example 12) and WO 98/38216 (Example 12 )) of the present inventors, was added to the down-centrifuged cells (concentration: antibody solution (10 µg/ml) diluted with EDTA-B SA/PB S was added at a ratio of 100 µl/10<5 >cells). The resulting mixture was incubated at 4°C for 30 minutes. The cells were washed twice with the above-mentioned EDTA-BSA/PBS (200 μl), after which phycoerythrin-labeled streptavidin (SA-PE, 100 μl of a 500-fold diluted solution) was added to them. The resulting mixture was incubated at 4°C for 30 minutes. After the incubation, the cells were washed three times with EDTA-BSA/PBS, and cell suspensions were prepared. 
 
 
   Ekspresjonsnivået av humant AILIM i cellene i suspensjonene ble analysert i et "flow"-cytometer, FACSort (Beckton-Dichinson), for seleksjon av rekombinante HPB-ALL-celler som overuttrykker humant AILIM. De selekterte cellene ble dyrket til konfluens i RPMI-1640-medium tilsatt 10 % FCS og G418 (1 mg/ml).  The expression level of human AILIM in the cells in the suspensions was analyzed in a flow cytometer, FACSort (Beckton-Dichinson), for selection of recombinant HPB-ALL cells overexpressing human AILIM. The selected cells were grown to confluence in RPMI-1640 medium supplemented with 10% FCS and G418 (1 mg/ml). 
 
 
   1.3 Seleksjon av rekombinante CHO- celler som overuttrykker humant AILIM  1.3 Selection of recombinant CHO cells overexpressing human AILIM 
 
 
   En kultur av de medikamentresistente CHO-cellene selektert i 1.1 beskrevet ovenfor ble sentrifugert for erholdelse av nedsentrifugerte celler. Det ovenfor nevnte monoklonale, antihumant AILIM-antistoff SA12 fra mus, merket med FITC, ble tilsatt til de nedsentrifugerte cellene (antistoffløsning (100 jxg/ml) fortynnet med EDTA-BSA/PBS). Den resulterende blanding ble inkubert ved 4 °C i 30 minutter. Cellene ble vasket med det ovenfor nevnte EDTA-BSA/PBS, hvoretter cellesuspensjoner ble fremstilt ved tilsetning av EDTA-BSA/PBS (500 fil) til de nedsentrifugerte cellene.  A culture of the drug-resistant CHO cells selected in 1.1 described above was centrifuged to obtain centrifuged cells. The above-mentioned mouse monoclonal anti-human AILIM antibody SA12, labeled with FITC, was added to the down-centrifuged cells (antibody solution (100 µg/ml) diluted with EDTA-BSA/PBS). The resulting mixture was incubated at 4°C for 30 minutes. The cells were washed with the above-mentioned EDTA-BSA/PBS, after which cell suspensions were prepared by adding EDTA-BSA/PBS (500 µl) to the down-centrifuged cells. 
 
 
   Ekspresjonsnivået av humant AILIM i cellene i suspensjonen ble analysert i et "flow"-cytometer, FACSort (Beckton-Dichinson), for seleksjon av rekombinante HPB-ALL-celler som overuttrykker humant AILIM. De selekterte cellene ble dyrket til konfluens i RPMI-1640-medium tilsatt 10 % FCS og G418 (1 mg/ml).  The expression level of human AILIM in the cells in the suspension was analyzed in a flow cytometer, FACSort (Beckton-Dichinson), for selection of recombinant HPB-ALL cells overexpressing human AILIM. The selected cells were grown to confluence in RPMI-1640 medium supplemented with 10% FCS and G418 (1 mg/ml). 
 
 
   1.4. Fremstilling av immunogen fra HPB- ALL- celler som overuttrykker humant  1.4. Production of immunogen from HPB-ALL cells overexpressing human 
 
 
   AILIM  AILIM 
 
 
   HPB-ALL-cellene som overuttrykte humant AILIM, erholdt i 1.2 beskrevet ovenfor, ble sentrifugert. De nedsentrifugerte cellene ble vasket fire ganger med fosfatbuffer (PBS, Nikken Seibutsu) og så resuspendert i en proteaseinhibitorholdig buffer (tilsatt 25 mM HEPES (pH 7,4), 10 mM MgCb, 0,25 M sukrose, og proteaseinhibitor (10 U/ml aprotinin, 2 fig/ml pepstatin, 50 fig/ml leupeptin og 0,35 mg/ml PMSF)). Cellesuspensjonen ble behandlet i en homogenisator av Potter-type og sentrifugert ved lav hastighet (1500 rpm ved 4 "C i 10 minutter). Den resulterende supernatant ble underkastet ultrasentirfugering (100 000 g ved 4 ''C i 1 time). Den nedsentrifugerte membranfraksjon ble gjenvunnet og suspendert i fosfatbuffer (konsentrasjonen av membranfraksjonen ble justert slik at 1 ml PBS inneholder membranfraksjonen avledet fra 1 x IO<7>celler). Suspensjonen ble lagret ved -80 °C. Suspensjonen som inneholdt cellemembranfraksjonen, ble anvendt som antigen (immunogen) for fremstilling av humant antistoff ifølge foreliggende oppfinnelse, som vil beskrives senere.  The HPB-ALL cells overexpressing human AILIM, obtained in 1.2 described above, were centrifuged. The down-centrifuged cells were washed four times with phosphate buffer (PBS, Nikken Seibutsu) and then resuspended in a protease inhibitor-containing buffer (added 25 mM HEPES (pH 7.4), 10 mM MgCb, 0.25 M sucrose, and protease inhibitor (10 U/ ml aprotinin, 2 µg/ml pepstatin, 50 µg/ml leupeptin and 0.35 mg/ml PMSF)). The cell suspension was processed in a Potter-type homogenizer and centrifuged at low speed (1500 rpm at 4 "C for 10 minutes). The resulting supernatant was subjected to ultracentrifugation (100,000 g at 4 "C for 1 hour). The down-centrifuged membrane fraction was recovered and suspended in phosphate buffer (the concentration of the membrane fraction was adjusted so that 1 ml of PBS contains the membrane fraction derived from 1 x 10<7> cells). The suspension was stored at -80 °C. The suspension containing the cell membrane fraction was used as antigen (immunogen ) for the production of human antibody according to the present invention, which will be described later. 
 
 
   1.5 Fremstilling av immunogen fra CHO- celler som overuttrykker humant AILIM  1.5 Production of immunogen from CHO cells overexpressing human AILIM 
 
 
   CHO-cellene som overuttrykker humant AILIM, erholdt i 1.3 ovenfor, ble fordelt med en skrape og sentrifugert. De nedsentrifugerte cellene ble vasket fire ganger med fosfatbuffer (PBS, Nikken Seibutsu) og så resuspendert i en proteaseinhibitorholdig buffer  The CHO cells overexpressing human AILIM obtained in 1.3 above were distributed with a scraper and centrifuged. The centrifuged cells were washed four times with phosphate buffer (PBS, Nikken Seibutsu) and then resuspended in a protease inhibitor-containing buffer 
 
 
   (inneholdende 25 mM HEPES (pH 7,4), 10 mM MgCl2, 0,25 M sukrose, og proteaseinhibitor (10 U/ml aprotinin, 2 ug/ml pepstatin, 50 ug/ml leupeptin og 0,35 mg/ml PMSF)). Cellesuspensjonen ble behandlet i en homogenisator av Potter-type og sentrifugert ved lav hastighet (1500 rpm ved 4 °C i 10 minutter). Den resulterende supernatant ble underkastet ultrasentrifugering (100 000 g ved 4 °C i 1 time). Den nedsentrifugerte membranfraksjon ble gjenvunnet og suspendert i fosfatbuffer (konsentrasjonen av membranfraksjonen ble justert slik at 1 ml PBS inneholder membranfraksjon avledet fra 1 x IO<7>celler). Suspensjonen ble lagret ved -80 °C. Suspensjonen som inneholdt cellemembranfraksjonen, ble anvendt som antigen (immunogen) for fremstilling av humant antistoff ifølge foreliggende oppfinnelse, som vil beskrives senere.  (containing 25 mM HEPES (pH 7.4), 10 mM MgCl2, 0.25 M sucrose, and protease inhibitor (10 U/ml aprotinin, 2 µg/ml pepstatin, 50 µg/ml leupeptin and 0.35 mg/ml PMSF )). The cell suspension was processed in a Potter-type homogenizer and centrifuged at low speed (1500 rpm at 4 °C for 10 minutes). The resulting supernatant was subjected to ultracentrifugation (100,000 g at 4°C for 1 hour). The centrifuged-down membrane fraction was recovered and suspended in phosphate buffer (the concentration of the membrane fraction was adjusted so that 1 ml of PBS contains membrane fraction derived from 1 x 10<7> cells). The suspension was stored at -80 °C. The suspension containing the cell membrane fraction was used as antigen (immunogen) for the production of human antibody according to the present invention, which will be described later. 
 
 
   Eksempel 2  Example 2 
 
 
   Fremstilling av hybridom som danner humant, monoklonalt, antihumant AILIM- antistoff  Production of hybridoma producing human monoclonal anti-human AILIM antibody 
 
 
   I dette eksempel ble fremstilling av monoklonalt antistoff utført ifølge en typisk fremgangsmåte som beskrevet i Experimental Medicine (supplement), Handbook for Cell Technology (red. T. Kuroki et al., Yodosha, s. 66-74,1992), og Experimental Manual for Monoclonal Antibody (T. Ando et al., Kodansha, 1991).  In this example, production of monoclonal antibody was carried out according to a typical procedure as described in Experimental Medicine (supplement), Handbook for Cell Technology (ed. T. Kuroki et al., Yodosha, pp. 66-74, 1992), and Experimental Manual for Monoclonal Antibody (T. Ando et al., Kodansha, 1991). 
 
 
   Cellemembranfraksjon fremstilt fra rekombinante celler som overuttrykker humant AILIM, erholdt i eksempel 1, ble anvendt som immunogen for humant AILIM.  Cell membrane fraction prepared from recombinant cells overexpressing human AILIM, obtained in Example 1, was used as immunogen for human AILIM. 
 
 
   Dyrene som ble immunisert, var transgene mus som danner humant antistoff,  The animals that were immunized were transgenic mice that produce human antibody, 
 
 
   fremstilt ved fremgangsmåten beskrevet ovenfor (Nature Genetics, vol. 7, s. 13-21, 1994; Nature Genetics, vol. 15, s. 146-156,1997; publisert japansk oversettelse av internasjonal patentsøknad nr. Hei 4-504365; publisert japansk oversettelse av internasjonal patentsøknad nr. Hei 7-509137; Nikkei Science, juni, s. 40-50,1995, osv.).  produced by the method described above (Nature Genetics, vol. 7, pp. 13-21, 1994; Nature Genetics, vol. 15, pp. 146-156, 1997; published Japanese translation of International Patent Application No. Hei 4-504365; published Japanese Translation of International Patent Application No. Hi 7-509137; Nikkei Science, June, pp. 40-50, 1995, etc.). 
 
 
   Mikroplater med flere brønner ble anvendt for dyrking av celler.  Multi-well microplates were used for growing cells. 
 
 
   2.1 Immunisering og fremstilling av h<y>bridom  2.1 Immunization and production of h<y>bridom 
 
 
   Et av de to immunogenene (100fil/mus/tilførsel), fremstilt i 1.4 (avledet fra HPB-ALL) og i 1.5 (avledet fra CHO) beskrevet ovenfor, ble gitt til de ovenfor nevnte humant antistoff-produserende, transgene mus. Immunogenet ble injisert sammen med Freunds komplette adjuvans (ICN/CAPPEL) i fotputen som primærimmunisering (dag 0).  One of the two immunogens (100 µl/mouse/supply), prepared in 1.4 (derived from HPB-ALL) and in 1.5 (derived from CHO) described above, was administered to the above-mentioned human antibody-producing transgenic mice. The immunogen was injected together with Freund's complete adjuvant (ICN/CAPPEL) into the foot pad as primary immunization (day 0). 
 
 
   Etter primærimmuniseringen ble et av de to immunogenene i tillegg injisert i fotputen med 1 ukes mellomrom som sekundær- og/eller tertiærimmunisering. På samme måte ble injeksjonen utført videre for den endelige immunisering 2 dager før fremstilling av lymfocytter, som beskrives nedenfor.  After the primary immunization, one of the two immunogens was additionally injected into the foot pad at 1-week intervals as secondary and/or tertiary immunization. Similarly, the injection was carried out further for the final immunization 2 days before the preparation of lymphocytes, as described below. 
 
 
   To dager etter siste immunisering ble lymfocytter fremstilt fra subinguinale og subgenuale lymfeknuter og milt fra de immuniserte transgene mus. Lymfocytter og musemyelomceller P3/X63-AG8.653 (ATCC nr. CRL-1580) ble sammenblander ved et forhold på 5:1, og polyetylenglykol 1500 (Boehringer Mannheim) ble tilsatt som fusjonsmiddel. Blandingen ble så fortynnet med 10 volumer serumfritt basalmedium EX-CELL301 (JRH Bioscience). Deretter ble celleblandingen vasket med basalmedium og suspendert i HAT-medium (11 basalmedium tilsatt 13,61 mg hypoksantin, 176 fig aminopterin og 3,88 mg av tymidin). Cellene ble utsådd i 96-brønners mikroplater og dyrket i 10-14 dager for fullføring av cellefusjonen. Cellefusjonsbehandlingen ga mange hybridomer.  Two days after the last immunization, lymphocytes were prepared from subinguinal and subgenual lymph nodes and spleens of the immunized transgenic mice. Lymphocytes and mouse myeloma cells P3/X63-AG8.653 (ATCC No. CRL-1580) were mixed at a ratio of 5:1, and polyethylene glycol 1500 (Boehringer Mannheim) was added as a fusion agent. The mixture was then diluted with 10 volumes of serum-free basal medium EX-CELL301 (JRH Bioscience). Then the cell mixture was washed with basal medium and suspended in HAT medium (11 basal medium added 13.61 mg of hypoxanthine, 176 µg of aminopterin and 3.88 mg of thymidine). The cells were seeded in 96-well microplates and cultured for 10-14 days to complete cell fusion. The cell fusion treatment produced many hybridomas. 
 
 
   2.2 Analyse av humane, monoklonalt antistoff- produserende hybridomer  2.2 Analysis of human monoclonal antibody-producing hybridomas 
 
 
   En rekke hybridomer fremstilt i 2.1 beskrevet ovenfor ble analysert ved celle-ELISA, som beskrevet nedenfor, for seleksjon av hybridomer som som danner humant, monoklonalt antistoff mot humant AILIM.  A number of hybridomas prepared in 2.1 described above were analyzed by cell ELISA, as described below, for the selection of hybridomas which produce human monoclonal antibody against human AILIM. 
 
 
   De rekombinante HPB-ALL-cellene og de rekombinante CHO-cellene som overuttrykker humant AILIM, og som er beskrevet ovenfor, ble utsådd i brønner i 96-brønners ELISA-mikroplater (1 x IO<5>celler/brønn). Cellene ble inkubert ved 37 °C i 2 dager.  The recombinant HPB-ALL cells and the recombinant CHO cells overexpressing human AILIM described above were seeded into wells of 96-well ELISA microplates (1 x 10<5> cells/well). The cells were incubated at 37°C for 2 days. 
 
 
   Deretter ble supernatanten fra hver brønn fjernet, og prøver av supernatant fra hver av hybridomkulturene ble tilsatt (50fil/brønn), og blandingen ble inkubert i 1 time. Etter fullført reaksjon ble løsningen fjernet, og hver brønn ble vasket tre ganger med PBS tilsatt 1 % BSA (Sigma).  Then the supernatant from each well was removed, and samples of supernatant from each of the hybridoma cultures were added (50 µl/well), and the mixture was incubated for 1 hour. After completion of the reaction, the solution was removed, and each well was washed three times with PBS supplemented with 1% BSA (Sigma). 
 
 
   Deretter ble peroksidasekonjugert antihumant immunglobulin(Fc)-antistoff fra geit (50 fil av 2000 ganger fortynnet serum pr. brønn, American Corex, 1 % BSA/PBS) tilsatt til hver brønn for påvisning av tungkjeden fra humant immunglobulin (humant, monoklonalt antistoff) i hybridomsupernatanten. Blandingen ble inkubert ved romtemperatur i 1 time.  Next, peroxidase-conjugated goat anti-human immunoglobulin (Fc) antibody (50 μl of 2000-fold diluted serum per well, American Corex, 1% BSA/PBS) was added to each well for detection of human immunoglobulin heavy chain (human monoclonal antibody) in the hybridoma supernatant. The mixture was incubated at room temperature for 1 hour. 
 
 
   Videre ble peroksidasekonjugert antihumant immunglobulin K-kjedeantistoff fra geit (50 fil av 2000 ganger fortynnet serum pr. brønn) tilsatt til hver brønn for påvisning av lettkjeden fra humant immunglobulin (humant, monoklonalt antistoff) i hybridomsupernatanten. Blandingen ble inkubert ved romtemperatur i 15 minutter.  Furthermore, peroxidase-conjugated anti-human immunoglobulin K-chain antibody from goat (50 µl of 2000-fold diluted serum per well) was added to each well for detection of the light chain from human immunoglobulin (human, monoclonal antibody) in the hybridoma supernatant. The mixture was incubated at room temperature for 15 minutes. 
 
 
   Antihumant IgFc-antistoff eller antihumant IgK-antistoff ble fjernet fra brønnene i mikroplatene, hvoretter platene ble vasket tre ganger med PBS tilsatt 1 % BSA. Tetrametylbenzidin (3,3',5,5'-tetrametylbenzidin (TMB), 100fil/brønn, BIO-RAD) ble tilsatt til hver brønn, og den resulterende blanding ble inkubert ved romtemperatur i 15 minutter.  Antihuman IgFc antibody or antihuman IgK antibody was removed from the wells of the microplates, after which the plates were washed three times with PBS supplemented with 1% BSA. Tetramethylbenzidine (3,3',5,5'-tetramethylbenzidine (TMB), 100 µl/well, BIO-RAD) was added to each well, and the resulting mixture was incubated at room temperature for 15 minutes. 
 
 
   Deretter ble 1 N H2SO4tilsatt til hver brønn (50 jil/brønn) for å stoppe reaksjonen. Reaksjonen ble målt ved måling av absorbansen ved en bølgelengde på 450 nm ved hjelp av en mikroplateleser (modell 3550 mikroplateleser, BIO-RAD).  Then 1 N H 2 SO 4 was added to each well (50 µl/well) to stop the reaction. The reaction was measured by measuring the absorbance at a wavelength of 450 nm using a microplate reader (model 3550 microplate reader, BIO-RAD). 
 
 
   Et kontroll-ELISA-eksperiment ble utført på samme måte som beskrevet ovenfor ved anvendelse av følgende reagenser: (1) villtype-HPB-ALL-celler i stedet for rekombinante HPB-ALL-celler som uttrykker humant AILIM; (2) villtype-CHO-celler i stedet for rekombinante CHO-celler som uttrykker humant AILIM; (3) monoklonale antistoffer fra mus mot humant AILIM (SA12 eller SG430, JP-A 11-29599 (eksempel 12) og WO 98/38216 (eksempel 12)) i stedet for hybridomsupernatant; (4) humant, monoklonalt antistoff mot KLH ("keyhole limpef-hemocyanin, PIERCE) i stedet for hybridomsupernatant  A control ELISA experiment was performed in the same manner as described above using the following reagents: (1) wild-type HPB-ALL cells instead of recombinant HPB-ALL cells expressing human AILIM; (2) wild-type CHO cells instead of recombinant CHO cells expressing human AILIM; (3) mouse monoclonal antibodies against human AILIM (SA12 or SG430, JP-A 11-29599 (Example 12) and WO 98/38216 (Example 12)) instead of hybridoma supernatant; (4) human monoclonal antibody against KLH ("keyhole limpef-hemocyanin, PIERCE) instead of hybridoma supernatant 
 
 
