
 
 
 
 
 
 
 
 
 
   Teknisk område  Technical area 
 
 
   Underfigur (a) viser fordelingen av forskjellige T-celler avledet fra perifert blod.  Subfigure (a) shows the distribution of different T cells derived from peripheral blood. 
 
 
   Underfigur (a) viser fordelingen av AILIM-positive celler isolert fra T-celler avledet fra perifert blod.  Subfigure (a) shows the distribution of AILIM-positive cells isolated from T cells derived from peripheral blood. 
 
 
   Underfigur (c) viser ekspresjonsmønsteret for CD4 og CD8 i T-celler avledet fra perifert blod.  Subfigure (c) shows the expression pattern of CD4 and CD8 in T cells derived from peripheral blood. 
 
 
   Underfigur (d) viser ekspresjonsmønsteret for CD4 og CD8 i AILIM-positive celler separert fra T-celler avledet fra perifert blod.  Subfigure (d) shows the expression pattern of CD4 and CD8 in AILIM-positive cells separated from T cells derived from peripheral blood. 
 
 
   Underfigur (e) viser ekspresjonsmønsteret for AILIM og CD4 i T-celler avledet fra perifert blod.  Subfigure (e) shows the expression pattern of AILIM and CD4 in T cells derived from peripheral blood. 
 
 
   Underfigur (f) viser ekspresjonsmønsteret for AILIM og CD4 i AILIM-positive celler separert fra T-celler avledet fra perifert blod.  Subfigure (f) shows the expression pattern of AILIM and CD4 in AILIM-positive cells separated from T cells derived from peripheral blood. 
 
 
   Underfigur (g) viser ekspresjonsmønsteret for AILIM og CD28 i T-celler avledet fra perifert blod.  Subfigure (g) shows the expression pattern of AILIM and CD28 in T cells derived from peripheral blood. 
 
 
   Underfigur (h) viser ekspresjonsmønsteret for AILIM og CD28 i AILIM-positive celler separert fra T-celler avledet fra perifert blod.  Subfigure (h) shows the expression pattern of AILIM and CD28 in AILIM-positive cells separated from T cells derived from peripheral blood. 
 
 
   Underfigur (i) viser ekspresjonsmønsteret for AILIM og CTLA-4 i T-celler avledet fra perifert blod.  Subfigure (i) shows the expression pattern of AILIM and CTLA-4 in T cells derived from peripheral blood. 
 
 
   Underfigur (j) viser ekspresjonsmønsteret for AILIM og CTLA-4 i AILIM-positive celler separert fra T-celler avledet fra perifert blod.  Subfigure (j) shows the expression pattern of AILIM and CTLA-4 in AILIM-positive cells separated from T cells derived from peripheral blood. 
 
 
   Underfigur (k) viser ekspresjonsmønsteret for AILIM og CD 19 i T-celler avledet fra perifert blod.  Subfigure (k) shows the expression pattern of AILIM and CD 19 in T cells derived from peripheral blood. 
 
 
   Underfigur (1) viser ekspresjonsmønsteret for AILIM og CD 19 i AILIM-positive celler separert fra T-celler avledet fra perifert blod.  Subfigure (1) shows the expression pattern of AILIM and CD 19 in AILIM-positive cells separated from T cells derived from peripheral blood. 
 
 
   Figur 25 viser styrken av AILIM-ekspresjonen i T-celler avledet fra perifert blod fra en normal, frisk person, CD4-positive T-celler, CD8-positive T-celler og AILIM-positive celler separert fra hver av T-cellepopulasjonene.  Figure 25 shows the strength of AILIM expression in T cells derived from peripheral blood of a normal, healthy individual, CD4 positive T cells, CD8 positive T cells and AILIM positive cells separated from each of the T cell populations. 
 
 
   Underfigur (a) viser styrken av AILIM-ekspresjonen i T-celler fra perifert blod og AILIM-positive celler separert fra T-cellene.  Subfigure (a) shows the strength of AILIM expression in T cells from peripheral blood and AILIM-positive cells separated from the T cells. 
 
 
   Underfigur (b) viser styrken av AILIM-ekspresjonen i CD4-positive T-celler fra perifert blod og CD4-positive, AILIM-positive T-celler separert fra T-cellene.  Subfigure (b) shows the strength of AILIM expression in peripheral blood CD4-positive T cells and CD4-positive, AILIM-positive T cells separated from the T cells. 
 
 
   Underfigur (c) viser styrken av AILIM-ekspresjonen i CD8-positive T-celler fra perifert blod og CD8-positive, AILIM-positive T-celler separert fra T-cellene. Figur 26 viser ekspresjonsmønsteret for AILIM i T-celler avledet fra perifert blod og synovialvæskeavledede T-celler fra pasienter som lider av kronisk reumatoid artritt (RA) og osteoartritt (OA), og i T-celler fra perifert blod fra pasienter som lider av progressiv systemisk sklerose (sklerodermi, PSS) henholdsvis systemisk lupus erythematosus (SLE). Figur 27 viser ekspresjonsmønsteret for AILIM i T-celler (CD4-positive T-celler, CD8-positive T-celler) avledet fra brissel, milt, lymfeknute og perifert blod i adjuvansinduserte artrittmodellrotter. Figur 28 viser ekspresjonsmønsteret for AILIM og CTLA-4 i T-celler avledet fra perifert blod fra en normal, frisk person, aktivert med forskjellige stimuli.  Subfigure (c) shows the strength of AILIM expression in peripheral blood CD8-positive T cells and CD8-positive, AILIM-positive T cells separated from the T cells. Figure 26 shows the expression pattern of AILIM in peripheral blood-derived T cells and synovial fluid-derived T cells from patients suffering from chronic rheumatoid arthritis (RA) and osteoarthritis (OA), and in peripheral blood T cells from patients suffering from progressive systemic sclerosis (scleroderma, PSS) or systemic lupus erythematosus (SLE). Figure 27 shows the expression pattern of AILIM in T cells (CD4-positive T cells, CD8-positive T cells) derived from thymus, spleen, lymph node and peripheral blood in adjuvant-induced arthritis model rats. Figure 28 shows the expression pattern of AILIM and CTLA-4 in T cells derived from peripheral blood of a normal, healthy individual, activated with different stimuli. 
 
 
   Underfigur (a) viser ekspresjonsstyrken av AILIM i T-celler aktivert ved stimulering med PMA og ionofor.  Subfigure (a) shows the expression strength of AILIM in T cells activated by stimulation with PMA and ionophore. 
 
 
   Underfigur (b) viser ekspresjonsstyrken av CTLA-4 i T-celler aktivert ved stimulering med PMA og ionofor.  Subfigure (b) shows the expression strength of CTLA-4 in T cells activated by stimulation with PMA and ionophore. 
 
 
   Underfigur (c) viser ekspresjonsstyrken av AILIM i CD4-positive T-celler aktivert ved stimulering med PMA og ionofor.  Subfigure (c) shows the expression strength of AILIM in CD4-positive T cells activated by stimulation with PMA and ionophore. 
 
 
   Underfigur (d) viser ekspresjonsstyrken av CTLA-4 i CD4-positive T-celler aktivert ved stimulering med PMA og ionofor.  Subfigure (d) shows the expression strength of CTLA-4 in CD4-positive T cells activated by stimulation with PMA and ionophore. 
 
 
   Underfigur (e) viser ekspresjonsstyrken av AILIM i T- celler aktivert ved stimulering med enten anti-CD3-antistoff og anti-AILIM-antistoff eller anti-CD3-antistoff og anti-CD28-antistoff.  Subfigure (e) shows the expression strength of AILIM in T cells activated by stimulation with either anti-CD3 antibody and anti-AILIM antibody or anti-CD3 antibody and anti-CD28 antibody. 
 
 
   Underfigur (f) viser ekspresjonsstyrken av CTLA-4 i T- celler aktivert ved stimulering med enten anti-CD3-antistoff og anti-AILIM-antistoff eller anti-CD3-antistoff og anti-CD28-antistoff. Figur 29 viser induksjon av produksjon av forskjellige cytokiner fra T-celler fra humant perifert blod ved stimulering med forskjellige antistoffer. Figur 30 viser induksjon av celleproliferasjon i T-celler fra humant perifert blod ved stimulering med forskjellige antistoffer i forskjellige konsentrasjoner. Figur 31 viser induksjon av celleproliferasjon over tid i T-celler fra humant perifert blod ved stimulering med forskjellige antistoffer. Figur 32 viser nivået av celleproliferasjon i musemiltceller og musemiltavledede T-celler dyrket på en mikroplate belagt med anti-CD3-antistoff og anti-AILIM-antistoff.  Subfigure (f) shows the expression strength of CTLA-4 in T cells activated by stimulation with either anti-CD3 antibody and anti-AILIM antibody or anti-CD3 antibody and anti-CD28 antibody. Figure 29 shows the induction of production of various cytokines by human peripheral blood T cells upon stimulation with various antibodies. Figure 30 shows the induction of cell proliferation in T cells from human peripheral blood by stimulation with different antibodies in different concentrations. Figure 31 shows induction of cell proliferation over time in T cells from human peripheral blood by stimulation with different antibodies. Figure 32 shows the level of cell proliferation in mouse spleen cells and mouse spleen-derived T cells cultured on a microplate coated with anti-CD3 antibody and anti-AILIM antibody. 
 
 
   Underfigur (a) viser proliferasjonsnivået i musemiltceller.  Subfigure (a) shows the proliferation level in mouse spleen cells. 
 
 
   Underfigur (b) viser proliferasjonsnivået i musemiltavledede T-celler. Figur 33 viser proliferasjonsnivået i musemiltceller dyrket ved anvendelse av mikrokuler (konstant konsentrasjon) belagt med anti-CD3-antistoff (konstant konsentrasjon) og anti-AILIM-antistoff (forskjellige konsentrasjoner). Figur 34 viser proliferasjonsnivået i musemiltceller dyrket ved anvendelse av mikrokuler (forskjellige konsentrasjoner) belagt med anti-CD3-antistoff (konstant konsentrasjon) og anti-AILIM-antistoff (konstant konsentrasjon). Figur 35 viser proliferasjonsnivået i musemiltavledede T-celler dyrket ved anvendelse av mikrokuler (forskjellige konsentrasjoner) belagt med anti-CD3-antistoff (konstant konsentrasjon) og anti-AILIM-antistoff (konstant konsentrasjon). Figur 36 viser induksjon av celleproliferasjon for lymfeknuteavledede rotte-T-celler ved stimulering med forskjellige antistoffer i forskjellige konsentrasjoner. Figur 37 viser den terapeutiske virkning av en enkelt tilførsel (konstant konsentrasjon) av anti-AILIM-antistoff på potesvelling, som er en parameter for artrose, i en vert som lider av artrose. Figur 38 viser den terapeutiske virkning av en enkelt tilførsel (forskjellige konsentrasjoner) av anti-AILIM-antistoff på potesvelling, som er en parameter for artrose, i en vert som lider av artrose. Figur 39 viser den inhiberende virkning av anti-AILIM-antistoff på den forhøyede produksjon av IgG, som er en av "graft versus host"-reaksjonene (GVH-reaksjonene) i "graft versus host"-sykdom (GVHD). Figur 40 viser den inhiberende virkning av anti-AILIM-antistoff på den forhøyede produksjon av IgE, som er en av "graft versus host"-reaksjonene (GVH-reaksjonene) i "graft versus host"-sykdom (GVHD). Figur 41 viser den inhiberende virkning av anti-AILIM-antistoff på den forhøyede anti-dsDNA-antistofftiter, som er en av "graft versus host"-reaksjonene (GVH-reaksjonene) i "graft versus host"-sykdom (GVHD). Figur 42 viser den inhiberende virkning av anti-AILIM-antistoff i en vert in vivo sensitivisert med NP-KLH, som er et fremmed antigen, på produksjonen av IgG 1-antistoff mot det fremmede antigen. Figur 43 viser den inhiberende virkning av anti-AILIM-antistoff i en vert in vivo sensitivisert med NP-KLH, som er et fremmed antigen, på produksjonen av IgM-antistoff mot det fremmede antigen. Figur 44 viser den inhiberende virkning av anti-AILIM-antistoff i en vert in vivo sensitivisert med NP-KLH, som er et fremmed antigen, på produksjonen av IgG 1-antistoff mot det fremmede antigen. Figur 45 viser den inhiberende virkning av anti-AILIM-antistoff i en vert in vivo sensitivisert med NP-KLH, som er et fremmed antigen, på produksjonen av IgG2b-antistoff mot det fremmede antigen. Figur 46 viser den inhiberende virkning av anti-AILIM-antistoff i en vert in vivo sensitivisert med NP-KLH, som er et fremmed antigen, på produksjonen av IgG2a-antistoff mot det fremmede antigen. Figur 47 viser den inhiberende virkning på T-celleproliferasjonen ved dyrking av T-celler fra en normal, frisk person, "donor A", med PBMC fra en normal, frisk person, "donor D", av forskjellige analyseprøver i proliferasjonsanalyse av T-cellene via de blandede lymfocyttreaksjoner (MLR).  Subfigure (b) shows the proliferation level in mouse spleen-derived T cells. Figure 33 shows the proliferation level in mouse spleen cells cultured using microspheres (constant concentration) coated with anti-CD3 antibody (constant concentration) and anti-AILIM antibody (various concentrations). Figure 34 shows the proliferation level in mouse spleen cells cultured using microspheres (various concentrations) coated with anti-CD3 antibody (constant concentration) and anti-AILIM antibody (constant concentration). Figure 35 shows the proliferation level in mouse spleen-derived T cells cultured using microspheres (various concentrations) coated with anti-CD3 antibody (constant concentration) and anti-AILIM antibody (constant concentration). Figure 36 shows the induction of cell proliferation for lymph node-derived rat T cells by stimulation with different antibodies at different concentrations. Figure 37 shows the therapeutic effect of a single administration (constant concentration) of anti-AILIM antibody on paw swelling, a parameter of osteoarthritis, in a host suffering from osteoarthritis. Figure 38 shows the therapeutic effect of a single administration (various concentrations) of anti-AILIM antibody on paw swelling, a parameter of osteoarthritis, in a host suffering from osteoarthritis. Figure 39 shows the inhibitory effect of anti-AILIM antibody on the elevated production of IgG, which is one of the graft versus host (GVH) reactions in graft versus host disease (GVHD). Figure 40 shows the inhibitory effect of anti-AILIM antibody on the elevated production of IgE, which is one of the "graft versus host" (GVH) reactions in "graft versus host" disease (GVHD). Figure 41 shows the inhibitory effect of anti-AILIM antibody on the elevated anti-dsDNA antibody titer, which is one of the graft versus host (GVH) reactions in graft versus host disease (GVHD). Figure 42 shows the inhibitory effect of anti-AILIM antibody in a host in vivo sensitized with NP-KLH, which is a foreign antigen, on the production of IgG 1 antibody against the foreign antigen. Figure 43 shows the inhibitory effect of anti-AILIM antibody in a host in vivo sensitized with NP-KLH, which is a foreign antigen, on the production of IgM antibody against the foreign antigen. Figure 44 shows the inhibitory effect of anti-AILIM antibody in a host in vivo sensitized with NP-KLH, which is a foreign antigen, on the production of IgG 1 antibody against the foreign antigen. Figure 45 shows the inhibitory effect of anti-AILIM antibody in a host in vivo sensitized with NP-KLH, which is a foreign antigen, on the production of IgG2b antibody against the foreign antigen. Figure 46 shows the inhibitory effect of anti-AILIM antibody in a host in vivo sensitized with NP-KLH, which is a foreign antigen, on the production of IgG2a antibody against the foreign antigen. Figure 47 shows the inhibitory effect on T-cell proliferation by culturing T-cells from a normal, healthy person, "donor A", with PBMC from a normal, healthy person, "donor D", of different assay samples in the proliferation assay of T- the cells via the mixed lymphocyte reactions (MLR). 
 
 
   Den vertikale akse viser mengde inkorporert [ H]-tymidin som et mål på celleproliferasjonsnivået, og den horisontale akse viser konsentrasjonen av analyseprøvene.  The vertical axis shows the amount of incorporated [ H]-thymidine as a measure of the cell proliferation level, and the horizontal axis shows the concentration of the analysis samples. 
 
 
   Hver beskrivelse i figurene viser følgende:  Each description in the figures shows the following: 
 
 
   "CD80 + 86": blanding av anti-CD80-antistoff og anti-CD86-antistoff;  "CD80 + 86": mixture of anti-CD80 antibody and anti-CD86 antibody; 
 
 
   "mlgGl": monoklonalt, antihumant CD34/IgGl-antistoff fra mus;  "mlgGl": mouse monoclonal anti-human CD34/IgGl antibody; 
 
 
   "CTLA4-Ig": kimært, humant CTLA-4-IgFc-molekyl,;  "CTLA4-Ig": chimeric human CTLA-4-IgFc molecule; 
 
 
   "SA12": monoklonalt, antihumant AILIM-antistoff fra mus.  "SA12": mouse monoclonal anti-human AILIM antibody. 
 
 
   Figur 48 viser den inhiberende virkning på T-celleproliferasjonen ved dyrking av T-celler fra en normal, frisk person, "donor D", med PBMC fra en normal, frisk person, "donor B", av forskjellige analyseprøver i proliferasjonsanalyse av T-cellene via den blandede lymfocyttreaksjon (MLR).  Figure 48 shows the inhibitory effect on T-cell proliferation when culturing T-cells from a normal, healthy person, "donor D", with PBMC from a normal, healthy person, "donor B", of different assay samples in the proliferation assay of T- the cells via the mixed lymphocyte reaction (MLR). 
 
 
   Den vertikale akse viser mengde inkorporert [ H]-tymidin som et mål på celleproliferasjonsnivået, og den horisontale akse viser konsentrasjonen av analyseprøvene.  The vertical axis shows the amount of incorporated [ H]-thymidine as a measure of the cell proliferation level, and the horizontal axis shows the concentration of the analysis samples. 
 
 
   Hver beskrivelse i figurene viser følgende:  Each description in the figures shows the following: 
 
 
   "CD80 + 86": blanding av anti-CD80-antistoff og anti-CD86-antistoff;  "CD80 + 86": mixture of anti-CD80 antibody and anti-CD86 antibody; 
 
 
   "mlgGl": monoklonalt, antihumant CD34/IgGl-antistoff fra mus;  "mlgGl": mouse monoclonal anti-human CD34/IgGl antibody; 
 
 
   "CTLA4-Ig": kimært, humant CTLA-4-IgFc-molekyl;  "CTLA4-Ig": chimeric human CTLA-4-IgFc molecule; 
 
 
   "SA12": monoklonalt, antihumant AILIM-antistoff fra mus.  "SA12": mouse monoclonal anti-human AILIM antibody. 
 
 
   Figur 49 viser den inhiberende virkning på T-celleproliferasjonen ved dyrking av T-celler fra en normal, frisk person, "donor C", med PBMC fra en normal, frisk person, "donor A", av forskjellige analyseprøver i proliferasjonsanalyse av T-cellene via den blandede lymfocyttreaksjon (MLR).  Figure 49 shows the inhibitory effect on T-cell proliferation by culturing T-cells from a normal, healthy person, "donor C", with PBMC from a normal, healthy person, "donor A", of different assay samples in the proliferation assay of T- the cells via the mixed lymphocyte reaction (MLR). 
 
 
   Den vertikale akse viser mengde inkorporert [ H]-tymidin som et mål på celleproliferasjonsnivået, og den horisontale akse viser konsentrasjonen av analyseprøvene.  The vertical axis shows the amount of incorporated [ H]-thymidine as a measure of the cell proliferation level, and the horizontal axis shows the concentration of the analysis samples. 
 
 
   Hver beskrivelse i figurene viser følgende:  Each description in the figures shows the following: 
 
 
   "CD80 + 86": blanding av anti-CD80-antistoff og anti-CD86-antistoff;  "CD80 + 86": mixture of anti-CD80 antibody and anti-CD86 antibody; 
 
 
   "mlgGl": monoklonalt, antihumant CD34/IgGl-antistoff fra mus;  "mlgGl": mouse monoclonal anti-human CD34/IgGl antibody; 
 
 
   "CTLA4-Ig": kimært, humant CTLA-4-IgFc-molekyl;  "CTLA4-Ig": chimeric human CTLA-4-IgFc molecule; 
 
 
   "SA12": monoklonalt, antihumant AILIM-antistoff fra mus.  "SA12": mouse monoclonal anti-human AILIM antibody. 
 
 
   Figur 50 viser den inhiberende virkning på T-celleproliferasjonen ved dyrking av T-celler fra en normal, frisk person, "donor E", med PBMC fra en normal, frisk person, "donor G", av forskjellige analyseprøver i proliferasjonsanalyse av T-cellene via den blandede lymfocyttreaksjon (MLR).  Figure 50 shows the inhibitory effect on T-cell proliferation by culturing T-cells from a normal, healthy person, "donor E", with PBMC from a normal, healthy person, "donor G", of different assay samples in the proliferation assay of T- the cells via the mixed lymphocyte reaction (MLR). 
 
 
   Den vertikale akse viser mengde inkorporert [ H]-tymidin som et mål på celleproliferasjonsnivået, og den horisontale akse viser konsentrasjonen av analyseprøvene.  The vertical axis shows the amount of incorporated [ H]-thymidine as a measure of the cell proliferation level, and the horizontal axis shows the concentration of the analysis samples. 
 
 
   Hver beskrivelse i figurene viser følgende:  Each description in the figures shows the following: 
 
 
   "kontroll-mlgG": monoklonalt, antihumant CD34/IgGl-antistoff fra mus;  "control mlgG": mouse monoclonal anti-human CD34/IgG1 antibody; 
 
 
   "CD80 + 86Ab": blanding av anti-CD80-antistoff og anti-CD86-antistoff;  "CD80 + 86Ab": mixture of anti-CD80 antibody and anti-CD86 antibody; 
 
 
   "SA12": monoklonalt, antihumant AILIM-antistoff fra mus;  "SA12": mouse monoclonal anti-human AILIM antibody; 
 
 
   "CTLA4-Ig": kimært, humant CTLA-4-IgFc-molekyl.  "CTLA4-Ig": chimeric human CTLA-4-IgFc molecule. 
 
 
   Figur 51 viser den inhiberende virkning på T-celleproliferasjonen ved dyrking av T-celler fra en normal, frisk person, "donor F", med PBMC fra en normal, frisk person, "donor E", av forskjellige analyseprøver i proliferasjonsanalyse av T-cellene via den blandede lymfocyttreaksjon (MLR).  Figure 51 shows the inhibitory effect on T-cell proliferation when culturing T-cells from a normal, healthy person, "donor F", with PBMC from a normal, healthy person, "donor E", of different assay samples in the proliferation assay of T- the cells via the mixed lymphocyte reaction (MLR). 
 
 
   Den vertikale akse viser mengde inkorporert [ H]-tymidin som et mål på celleproliferasjonsnivået, og den horisontale akse viser konsentrasjonen av analyseprøvene.  The vertical axis shows the amount of incorporated [ H]-thymidine as a measure of the cell proliferation level, and the horizontal axis shows the concentration of the analysis samples. 
 
 
   Hver beskrivelse i figurene viser følgende:  Each description in the figures shows the following: 
 
 
   "kontroll-mlgG": monoklonalt, antihumant CD34/IgGl-antistoff fra mus;  "control mlgG": mouse monoclonal anti-human CD34/IgG1 antibody; 
 
 
   "CD80 + 86Ab": blanding av anti-CD80-antistoff og anti-CD86-antistoff;  "CD80 + 86Ab": mixture of anti-CD80 antibody and anti-CD86 antibody; 
 
 
   "SA 12": monoklonalt, antihumant AILIM-antistoff fra mus, "CTLA4-Ig": kimært, humant CTLA-4-IgFc-molekyl.  "SA 12": mouse monoclonal anti-human AILIM antibody, "CTLA4-Ig": chimeric human CTLA-4-IgFc molecule. 
 
 
   Figur 52 viser den inhiberende virkning på T-celleproliferasjonen ved dyrking av T-celler fra en normal, frisk person, "donor G", med PBMC fra en normal, frisk person, "donor F", av forskjellige analyseprøver i proliferasjonsanalyse av T-cellene via den blandede lymfocyttreaksjon (MLR).  Figure 52 shows the inhibitory effect on T-cell proliferation when culturing T-cells from a normal, healthy person, "donor G", with PBMC from a normal, healthy person, "donor F", of different assay samples in the proliferation assay of T- the cells via the mixed lymphocyte reaction (MLR). 
 
 
   Den vertikale akse viser mengde inkorporert [ H]-tymidin som et mål på celleproliferasjonsnivået, og den horisontale akse viser konsentrasjonen av analyseprøvene.  The vertical axis shows the amount of incorporated [ H]-thymidine as a measure of the cell proliferation level, and the horizontal axis shows the concentration of the analysis samples. 
 
 
   Hver beskrivelse i figurene viser følgende:  Each description in the figures shows the following: 
 
 
   "kontroll-mlgG": monoklonalt, antihumant CD34/IgGl-antistoff fra mus;  "control mlgG": mouse monoclonal anti-human CD34/IgG1 antibody; 
 
 
   "CD80 + 86Ab": blanding av anti-CD80-antistoff og anti-CD86-antistoff;  "CD80 + 86Ab": mixture of anti-CD80 antibody and anti-CD86 antibody; 
 
 
   "SA12": monoklonalt, antihumant AILIM-antistoff fra mus;  "SA12": mouse monoclonal anti-human AILIM antibody; 
 
 
   "CTLA4-Ig": kimært, humant CTLA-4-IgFc-molekyl.  "CTLA4-Ig": chimeric human CTLA-4-IgFc molecule. 
 
 
   Foreliggende oppfinnelse illustreres i nærmere detalj nedenfor ved henvisning til eksempler, men skal ikke oppfattes som begrenset av disse.  The present invention is illustrated in more detail below by reference to examples, but should not be understood as limited by these. 
 
 
   Eksempel 1  Example 1 
 
 
   Fremstilling av eksperimentelle materialer  Preparation of experimental materials 
 
 
   Dersom ikke annet er angitt, ble de eksperimentelle materialer (dyr, antistoffer, celler) som ble anvendt i analysene beskrevet nedenfor, fremstilt som følger.  Unless otherwise stated, the experimental materials (animals, antibodies, cells) used in the assays described below were prepared as follows. 
 
 
   1.1 Dvr  1.1 Dvr 
 
 
   C57BL/6-mus (hanner, 5-8 uker gamle) og BALB/c-mus (hanner, 5-8 uker gamle) ble erholdt fra JAPAN SLC. Wistar-rotter (hanner, 5-6 uker gamle) ble erholdt fra Charles River Japan Inc.  C57BL/6 mice (male, 5-8 weeks old) and BALB/c mice (male, 5-8 weeks old) were obtained from JAPAN SLC. Wistar rats (male, 5–6 weeks old) were obtained from Charles River Japan Inc. 
 
 
   1.2 Fremstilling av monoklonale antirotte- AILIM- antistoffer  1.2 Preparation of monoclonal anti-rat AILIM antibodies 
 
 
   Hybridomer betegnet "JTT-1" og "JTT-2", som er i stand til å produsere monoklonalt antirotte-AILIM-antistoff fra mus (monoklonalt antirotte-JTT-1-antigenantistoff fra mus), fremstilt av og tidligere rapportert av de foreliggende oppfinnere, er blitt deponert internasjonalt (11. oktober 1996, med begge hybridomer deponert internasjonalt hos the National Institute of Bioscience and Human-Technology, the Agency of Industrial Science and Technology, the Ministry of Inter-national Trade and Industry (1-1-3 Higashi, Tsukuba-shi, Ibaraki, Japan (Zip-kode: 305-8566)), som er en internasjonal deponeringsautoritet under Budapest-kbnvensjonen). Monoklonale antistoffer renset fra dyrkingssupernatanter fra "JTT-1"  Hybridomas designated "JTT-1" and "JTT-2", capable of producing mouse monoclonal anti-rat AILIM antibody (mouse monoclonal anti-rat JTT-1 antigen antibody), prepared by and previously reported by the present inventors, have been deposited internationally (October 11, 1996, with both hybridomas deposited internationally with the National Institute of Bioscience and Human-Technology, the Agency of Industrial Science and Technology, the Ministry of Inter-national Trade and Industry (1-1- 3 Higashi, Tsukuba-shi, Ibaraki, Japan (Zip code: 305-8566)), which is an international depository authority under the Budapest Convention). Monoclonal antibodies purified from culture supernatants of "JTT-1" 
 
 
   (internasjonalt aksesjonsnummer FERM BP-5707) og "JTT-2" (internasjonalt aksesjonsnummer FERM BP-5708) in vitro eller in vivo, eller fra ascitesvæske, ble anvendt i analysene beskrevet nedenfor (JP-A 11-29599 (eksemplene 1 og 2) og WO 98/38216 (eksemplene 1 og 2)).  (international accession number FERM BP-5707) and "JTT-2" (international accession number FERM BP-5708) in vitro or in vivo, or from ascites fluid, were used in the assays described below (JP-A 11-29599 (Examples 1 and 2 ) and WO 98/38216 (Examples 1 and 2)). 
 
 
   I det påfølgende betegnes disse monoklonale antirotte-AILIM-antistoffene fra mus som "JTT-1-antistoff henholdsvis "JTT-2-antistoff (IgGl). I noen tilfeller betegnes "JTT-1-antistoff og "JTT-2-antistoff også som "JMab49" henholdsvis "JMab50".  In what follows, these mouse monoclonal anti-rat AILIM antibodies are referred to as "JTT-1 antibody" and "JTT-2 antibody (IgG1) respectively." In some cases "JTT-1 antibody and "JTT-2 antibody are also referred to as "JMab49" and "JMab50" respectively. 
 
 
   Dersom ikke annet er angitt, er antirotte-AILIM-antistoffet som anvendes i de påfølgende analyser "JTT-2-antistoff (også betegnet JMab50, IgGl).  Unless otherwise stated, the anti-rat AILIM antibody used in the following assays is "JTT-2 antibody (also designated JMab50, IgG1). 
 
 
   1.3 Fremstilling av monoklonale, antihumane AILIM antistoffer  1.3 Production of monoclonal, anti-human AILIM antibodies 
 
 
   Hybridomene betegnet "SA12" og "SG430", som produserer monoklonalt, antihumant AILIM-antistoff fra mus (monoklonalt, antihumant JTT-1-antigenantistoff fra mus), som ble fremstilt og tidligere rapportert av de foreliggende oppfinnere, ble gitt til  The hybridomas designated "SA12" and "SG430" producing mouse monoclonal anti-human AILIM antibody (mouse monoclonal anti-human JTT-1 antigen antibody), which were prepared and previously reported by the present inventors, were provided to 
 
 
   ICR-nu/nu-mus (hunner, 7-8 uker gamle) ved intraperitoneal injeksjon (10 -10 celler/0,5 ml/mus for hver hybridom).  ICR-nu/nu mice (females, 7-8 weeks old) by intraperitoneal injection (10 -10 cells/0.5 ml/mouse for each hybridoma). 
 
 
   10-20 dager etter injeksjonen ble ascitesvæske oppsamlet fra hvert dyr ved laparotomi under anestesi ifølge en vanlig anvendt fremgangsmåte. De tilsvarende monoklonale, antihumane AILIM-antistoffer fra mus ble således fremstilt i stor skala (JP-A 11-29599 (eksempel 12) og WO 98/38216 (eksempel 12)).  10-20 days after the injection, ascites fluid was collected from each animal by laparotomy under anesthesia according to a commonly used procedure. The corresponding mouse monoclonal anti-human AILIM antibodies were thus prepared on a large scale (JP-A 11-29599 (Example 12) and WO 98/38216 (Example 12)). 
 
 
   I det påfølgende betegnes disse to typer av monoklonale, antihumane AILIM-antistoffer fra mus som "SA12-antistoff (IgGl) og "SG430-antistoff (IgGl). Disse to ble anvendt i analysene beskrevet nedenfor.  Hereinafter, these two types of mouse monoclonal anti-human AILIM antibodies are referred to as "SA12 antibody (IgGl) and "SG430 antibody (IgGl). These two were used in the analyzes described below. 
 
 
   1.4 Fremstilling av monoklonale, antimuse- AILIM- antistoffer  1.4 Preparation of monoclonal anti-mouse AILIM antibodies 
 
 
   Antistoffene ble fremstilt som følger:  The antibodies were prepared as follows: 
 
 
   Ifølge en vanlig anvendt fremgangsmåte som benytter genetiske rekombinasjonsteknikker, ble en transformert celle i stand til å uttrykke muse-AILIM fremstilt ved anvendelse av cDNA som koder for fullengdeaminosyresekvensen av muse-AILIM (muse-JTT-1 -antigen) (JP-A 11-29599 (SEQ ID NO: 5) og WO 98/38216 (SEQ ID NO: 5)), som tidligere var blitt klonet av de foreliggende oppfinnere.  According to a commonly used method using genetic recombination techniques, a transformed cell capable of expressing mouse AILIM was prepared using cDNA encoding the full-length amino acid sequence of mouse AILIM (mouse JTT-1 antigen) (JP-A 11- 29599 (SEQ ID NO: 5) and WO 98/38216 (SEQ ID NO: 5)), which had previously been cloned by the present inventors. 
 
 
